<SENTENCE>						::= (<SENTENCE1>|<SENTENCE1_1>) <SYM>
<SENTENCE1>						::= <QUOTE> <SENTENCE1_1> 
<SENTENCE1_1>					::= (<COMPLEX> | <ACTIVE_PASSIVE>)
<COMPLEX>						::= <ACTIVE_PASSIVE> <CONJUNCTION> <SENTENCE1>
<ACTIVE_PASSIVE>				::= (<ACTIVE> | <PASSIVE>)
<PREDICATE_AP>					::= (<SENTENCE1> | <PREDICATE>)
<QUOTE>							::= (<QUOTE1> | <QUOTE2>)
<QUOTE1>						::= QUOTATION_MARK QUOTATION_MARK COMMA
<QUOTE2>						::= QUOTATION_MARK QUOTATION_MARK
<ACTIVE> 						::= (<ACTIVE1> | <ACTIVE2> | <ACTIVE3> | <ACTIVE4>)
<ACTIVE1> 						::= <SUBJECT> AY <PREDICATE>
<ACTIVE2> 						::= <SUBJECT> <PREDICATE>
<ACTIVE3>						::= (<ACTIVE3_1>|<ACTIVE3_2>|<ACTIVE3_3>)
<ACTIVE3_1>						::= VERB_TO_BE <SUBJECT> ADV_CONJUNCTIVE <PREDICATE>
<ACTIVE3_2>						::= VERB_TO_BE <SUBJECT> ANG <PREDICATE>
<ACTIVE3_3>						::= VERB_TO_BE <SUBJECT> <PREDICATE>
<ACTIVE4>						::= (<ACTIVE4_1>|<ACTIVE4_2>)
<ACTIVE4_1>						::= <PRONOUN> <SUBJECT> ADV_CONJUNCTIVE <PREDICATE>
<ACTIVE4_2>						::= <PRONOUN> <SUBJECT> <PREDICATE>
<PASSIVE> 						::= <PREDICATE> <SUBJECT>
<SUBJECT>						::= (<SUBJECT_COMPOUND> | <SUBJECT_SIMPLE>)
<SUBJECT_SIMPLE>				::= (<SUBJECT_DESCRIBE>|<SUBJECT_PERTAIN>|<NOUN>)
<SUBJECT_COMPOUND>				::= <SUBJECT_SIMPLE> <DIVIDER> <SUBJECT>
<SUBJECT_DESCRIBE>				::= (<SUBJ_PRE_DESCRIBE>|<SUBJ_POST_DESCRIBE>)
<SUBJ_PRE_DESCRIBE>				::= (<SUBJ_PRE_DESCRIBE_PLURAL>|<SUBJ_PRE_DESCRIBE_SINGULAR>|<SUBJ_PRE_DESCRIBE_PERTAIN>|<SUBJ_PRE_DESCRIBE_PRONOUN>)
<SUBJ_PRE_DESCRIBE_PLURAL>		::= (<SUBJ_PRE_DESCRIBE_PLURAL1>|<SUBJ_PRE_DESCRIBE_PLURAL2>|<SUBJ_PRE_DESCRIBE_PLURAL3>|<SUBJ_PRE_DESCRIBE_PLURAL4>)
<SUBJ_PRE_DESCRIBE_PLURAL1>		::=  <ADV_PRE_DESCRIBE> <ADJECTIVE> ADV_CONJUNCTIVE <NOUN>
<SUBJ_PRE_DESCRIBE_PLURAL2>		::= ANG MGA <ADV_PRE_DESCRIBE> <ADJECTIVE> <NOUN>
<SUBJ_PRE_DESCRIBE_PLURAL3>		::= ANG MGA <ADJECTIVE> ADV_CONJUNCTIVE <NOUN>
<SUBJ_PRE_DESCRIBE_PLURAL4>		::= ANG MGA <ADJECTIVE> <NOUN>
<SUBJ_PRE_DESCRIBE_SINGULAR>	::= (<SUBJ_PRE_DESCRIBE_SINGULAR1>|<SUBJ_PRE_DESCRIBE_SINGULAR2>|<SUBJ_PRE_DESCRIBE_SINGULAR3>|<SUBJ_PRE_DESCRIBE_SINGULAR4>)
<SUBJ_PRE_DESCRIBE_SINGULAR1>	::= ANG <ADV_PRE_DESCRIBE> <ADJECTIVE> ADV_CONJUNCTIVE <NOUN>
<SUBJ_PRE_DESCRIBE_SINGULAR2>	::= ANG <ADV_PRE_DESCRIBE> <ADJECTIVE> <NOUN>
<SUBJ_PRE_DESCRIBE_SINGULAR3>	::= ANG <ADJECTIVE> ADV_CONJUNCTIVE <NOUN>
<SUBJ_PRE_DESCRIBE_SINGULAR4>	::= ANG <ADJECTIVE> <NOUN>
<SUBJ_PRE_DESCRIBE_PERTAIN>		::= (<SUBJ_PRE_DESCRIBE_PERTAIN1>|<SUBJ_PRE_DESCRIBE_PERTAIN2>|<SUBJ_PRE_DESCRIBE_PERTAIN3>|<SUBJ_PRE_DESCRIBE_PERTAIN4>)
<SUBJ_PRE_DESCRIBE_PERTAIN1>	::= SI <ADV_PRE_DESCRIBE> <ADJECTIVE> ADV_CONJUNCTIVE NOUN_PROPER
<SUBJ_PRE_DESCRIBE_PERTAIN2>	::= SI <ADV_PRE_DESCRIBE> <ADJECTIVE> NOUN_PROPER
<SUBJ_PRE_DESCRIBE_PERTAIN3>	::= SI <ADJECTIVE> ADV_CONJUNCTIVE NOUN_PROPER
<SUBJ_PRE_DESCRIBE_PERTAIN4>	::= SI <ADJECTIVE> NOUN_PROPER
<SUBJ_PRE_DESCRIBE_PRONOUN>		::= (<SUBJ_PRE_DESCRIBE_PRONOUN1>|<SUBJ_PRE_DESCRIBE_PRONOUN2>|<SUBJ_PRE_DESCRIBE_PRONOUN3>|<SUBJ_PRE_DESCRIBE_PRONOUN4>)
